3652	-108	-112	-117	-108	-116	-117	-77	-116	-53	-77	-60	-53	-80	-60	-76	-80	-65	-76	-65	-65	-61	-65	-93	-61	-92	-93	-76	-92	-84	-76	-89	-84	-93	-89	-84	-93	-68	-84	-52	-68	-21	-52	8	-21	11	8	-16	11	-8	-16	-12	-8	-24	-12	-12	-24	-28	-12	12	-28	31	12	11	31	11	11	-1	11	16	-1	-12	16	-16	-12	-28	-16	28	-28	36	28	7	36	-13	7	-41	-13	-21	-41	-13	-21	0	-13	0	0	24	0	23	24	31	23	32	31	39	32	47	39	67	47	68	67	64	68	64	64	51	64	8	51	8	8	-1	8	-5	-1	7	-5	-13	7	-1	-13	-20	-1	-21	-20	-1	-21	-13	-1	-36	-13	-29	-36	-28	-29	-28	-28	-56	-28	-65	-56	-96	-65	-88	-96	-85	-88	-68	-85	-36	-68	-45	-36	-8	-45	0	-8	32	0	28	32	36	28	40	36	55	40	71	55	55	71	27	55	-16	27	-24	-16	-21	-24	-12	-21	-20	-12	-16	-20	-33	-16	-17	-33	-40	-17	-16	-40	0	-16	0	0	20	0	-33	20	-17	-33	-49	-17	-17	-49	-24	-17	-29	-24	3	-29	-21	3	-1	-21	7	-1	-32	7	-24	-32	-64	-24	-52	-64	-16	-52	11	-16	40	11	67	40	83	67	59	83	63	59	44	63	47	44	75	47	64	75	76	64	51	76	11	51	3	11	3	3	23	3	20	23	35	20	40	35	31	40	19	31	-5	19	-33	-5	-28	-33	-21	-28	-29	-21	-12	-29	-8	-12	19	-8	3	19	-20	3	-16	-20	-28	-16	-5	-28	16	-5	56	16	91	56	99	91	120	99	115	120	131	115	132	131	111	132	88	111	63	88	59	63	36	59	36	36	36	36	27	36	36	27	36	36	35	36	55	35	40	55	20	40	-13	20	-36	-13	-48	-36	-68	-48	-57	-68	-77	-57	-40	-77	-48	-40	-57	-48	-44	-57	-57	-44	-52	-57	-40	-52	-33	-40	-8	-33	-4	-8	3	-4	19	3	39	19	47	39	35	47	20	35	16	20	19	16	-1	19	-28	-1	-61	-28	-68	-61	-44	-68	-41	-44	-36	-41	-37	-36	-25	-37	-25	-25	-25	-25	-44	-25	-56	-44	-53	-56	-89	-53	-72	-89	-65	-72	-77	-65	-49	-77	-48	-49	-44	-48	-36	-44	-44	-36	-40	-44	-32	-40	-13	-32	-32	-13	-60	-32	-65	-60	-61	-65	-53	-61	-53	-53	-41	-53	-56	-41	-48	-56	-37	-48	-9	-37	-1	-9	-25	-1	-37	-25	-92	-37	-88	-92	-100	-88	-76	-100	-69	-76	-81	-69	-49	-81	-73	-49	-72	-73	-64	-72	-53	-64	
29.60
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
13804	-80	-68	-60	-80	-77	-60	-53	-77	-57	-53	-28	-57	-13	-28	1	-13	11	0	7	11	16	7	-5	16	3	-5	-4	3	8	-4	-20	8	-36	-20	-45	-36	-29	-45	-13	-29	0	-13	31	0	27	31	36	27	20	36	12	20	-13	12	-8	-13	-16	-8	-24	-16	-17	-24	-17	-17	4	-17	7	4	24	7	24	24	51	24	55	51	63	55	64	63	60	64	63	60	56	63	80	56	72	80	100	72	91	100	103	91	103	103	103	103	100	103	83	100	67	83	36	67	36	36	8	36	24	8	15	24	15	15	0	15	-1	0	-20	-1	-44	-20	-44	-44	-65	-44	-56	-65	-60	-56	-25	-60	-32	-25	-16	-32	-12	-16	-2	-12	8	-1	15	8	31	15	19	31	36	19	19	36	32	19	31	32	39	31	35	39	24	35	-5	24	-32	-5	-48	-32	-69	-48	-65	-69	-84	-65	-65	-84	-81	-65	-65	-81	-57	-65	-34	-57	-28	-33	-32	-28	-45	-32	-85	-45	-100	-85	-140	-100	-133	-140	-149	-133	-128	-149	-109	-128	-64	-109	-24	-64	19	-24	64	19	76	64	119	76	124	119	127	124	107	127	84	107	67	84	60	67	43	60	48	43	75	48	68	75	87	68	76	87	100	76	92	100	107	92	111	107	107	111	91	107	64	91	60	64	31	60	40	31	12	40	23	12	12	23	19	12	19	19	20	19	23	20	11	23	32	11	32	32	67	32	80	67	100	80	87	100	75	87	51	75	27	51	36	27	28	36	36	28	23	36	31	23	23	31	20	23	23	20	24	23	8	24	-12	8	-29	-12	-53	-29	-69	-53	-100	-69	-108	-100	-121	-108	-104	-121	-101	-104	-80	-101	-88	-80	-88	-88	-73	-88	-89	-73	-85	-89	-109	-85	-112	-109	-129	-112	-108	-129	-101	-108	-85	-101	-60	-85	-53	-60	-44	-53	-56	-44	-45	-56	-53	-45	-45	-53	-49	-45	-45	-49	-64	-45	-68	-64	-81	-68	-84	-81	-81	-84	-89	-81	-81	-89	-104	-81	-92	-104	-109	-92	-96	-109	-85	-96	-80	-85	-69	-80	-56	-69	-40	-56	-44	-40	-41	-44	-61	-41	-52	-61	-68	-52	-53	-68	-48	-53	-37	-48	-20	-37	15	-20	55	15	83	55	115	82	99	115	96	99	79	96	64	79	40	64	37	40	39	36	32	39	40	32	39	40	55	39	44	55	63	44	51	63	43	51	23	43	-5	23	-20	-5	-45	-20	-49	-45	-64	-49	-56	-64	-44	-56	-28	-44	-29	-28	-28	-29	-45	-28	-48	-45	-29	-48	-20	-29	15	-20	28	15	
29.60
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
0.02	-0.29	2.02	-0.47	0.22	-0.18
